key,model,regNumber,capacity,cargoWeight,status,key:airline,notes
aircraft-24,Boeing-747,87654337,250,18000,IN_SERVICE,airline-02,Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes!
aircraft-25,Boeing-747,87654338,250,18000,UNDER_MAINTENANCE,airline-02,Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes!
aircraft-26,Boeing-747,87654339,250,18000,IN_SERVICE,airline-02,Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes!
aircraft-27,Boeing-747,87654340,250,18000,IN_SERVICE,airline-02,
aircraft-28,Boeing-747,87654341,250,18000,IN_SERVICE,airline-02,B
aircraft-29,Boeing-747,87654342,250,18000,IN_SERVICE,airline-02,Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
aircraft-30,Boeing-747,87654343,250,18000,IN_SERVICE,airline-02,Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.*
aircraft-31,Boeing-747,87654344,250,18000,IN_SERVICE,airline-02,テキスト
aircraft-32,Boeing-747,87654345,250,18000,IN_SERVICE,airline-02,نص
aircraft-33,Boeing-747,87654346,250,18000,IN_SERVICE,airline-02,文本
aircraft-34,Boeing-747,87654347,250,18000,IN_SERVICE,airline-02,<b>BoldText</b>
aircraft-35,Boeing-747,87654348,250,18000,IN_SERVICE,airline-02,<script>alert(‘Test’);</script>
aircraft-36,Boeing-747,87654349,250,18000,IN_SERVICE,airline-02,' or 'X' = 'X
